127.0.0.1       localhost
255.255.255.255 broadcasthost
120.31.131.98   tp-link.com.cn
52.85.193.90    tp-link.com
27.0.1.125	    ap-northeast-1.console.aws.amazon.com
184.51.15.142	igcdn-photos-a-a.akamaihd.net
184.51.15.142	igcdn-photos-b-a.akamaihd.net
184.51.15.142	igcdn-photos-c-a.akamaihd.net
184.51.15.142	igcdn-photos-d-a.akamaihd.net
184.51.15.142	igcdn-photos-e-a.akamaihd.net
184.51.15.142	igcdn-photos-f-a.akamaihd.net
184.51.15.142	igcdn-photos-g-a.akamaihd.net
184.51.15.142	igcdn-photos-h-a.akamaihd.net
184.51.15.142	igcdn-videos-a-0-a.akamaihd.net
184.51.15.142	igcdn-videos-a-1-a.akamaihd.net
184.51.15.142	igcdn-videos-a-2-a.akamaihd.net
184.51.15.142	igcdn-videos-a-3-a.akamaihd.net
184.51.15.142	igcdn-videos-a-4-a.akamaihd.net
184.51.15.142	igcdn-videos-a-5-a.akamaihd.net
184.51.15.142	igcdn-videos-a-6-a.akamaihd.net
184.51.15.142	igcdn-videos-a-7-a.akamaihd.net
184.51.15.142	igcdn-videos-a-8-a.akamaihd.net
184.51.15.142	igcdn-videos-a-9-a.akamaihd.net
184.51.15.142	igcdn-videos-a-10-a.akamaihd.net
184.51.15.142	igcdn-videos-a-11-a.akamaihd.net
184.51.15.142	igcdn-videos-a-12-a.akamaihd.net
184.51.15.142	igcdn-videos-a-13-a.akamaihd.net
184.51.15.142	igcdn-videos-a-14-a.akamaihd.net
184.51.15.142	igcdn-videos-a-15-a.akamaihd.net
184.51.15.142	igcdn-videos-a-16-a.akamaihd.net
184.51.15.142	igcdn-videos-a-17-a.akamaihd.net
184.51.15.142	igcdn-videos-a-18-a.akamaihd.net
184.51.15.142	igcdn-videos-a-19-a.akamaihd.net
184.51.15.142	igcdn-videos-b-0-a.akamaihd.net
184.51.15.142	igcdn-videos-b-1-a.akamaihd.net
184.51.15.142	igcdn-videos-b-2-a.akamaihd.net
184.51.15.142	igcdn-videos-b-3-a.akamaihd.net
184.51.15.142	igcdn-videos-b-4-a.akamaihd.net
184.51.15.142	igcdn-videos-b-5-a.akamaihd.net
184.51.15.142	igcdn-videos-b-6-a.akamaihd.net
184.51.15.142	igcdn-videos-b-7-a.akamaihd.net
184.51.15.142	igcdn-videos-b-8-a.akamaihd.net
184.51.15.142	igcdn-videos-b-9-a.akamaihd.net
184.51.15.142	igcdn-videos-b-10-a.akamaihd.net
184.51.15.142	igcdn-videos-b-11-a.akamaihd.net
184.51.15.142	igcdn-videos-b-12-a.akamaihd.net
184.51.15.142	igcdn-videos-b-13-a.akamaihd.net
184.51.15.142	igcdn-videos-b-14-a.akamaihd.net
184.51.15.142	igcdn-videos-b-15-a.akamaihd.net
184.51.15.142	igcdn-videos-b-16-a.akamaihd.net
184.51.15.142	igcdn-videos-b-17-a.akamaihd.net
184.51.15.142	igcdn-videos-b-18-a.akamaihd.net
184.51.15.142	igcdn-videos-b-19-a.akamaihd.net
184.51.15.142	igcdn-videos-c-0-a.akamaihd.net
184.51.15.142	igcdn-videos-c-1-a.akamaihd.net
184.51.15.142	igcdn-videos-c-2-a.akamaihd.net
184.51.15.142	igcdn-videos-c-3-a.akamaihd.net
184.51.15.142	igcdn-videos-c-4-a.akamaihd.net
184.51.15.142	igcdn-videos-c-5-a.akamaihd.net
184.51.15.142	igcdn-videos-c-6-a.akamaihd.net
184.51.15.142	igcdn-videos-c-7-a.akamaihd.net
184.51.15.142	igcdn-videos-c-8-a.akamaihd.net
184.51.15.142	igcdn-videos-c-9-a.akamaihd.net
184.51.15.142	igcdn-videos-c-10-a.akamaihd.net
184.51.15.142	igcdn-videos-c-11-a.akamaihd.net
184.51.15.142	igcdn-videos-c-12-a.akamaihd.net
184.51.15.142	igcdn-videos-c-13-a.akamaihd.net
184.51.15.142	igcdn-videos-c-14-a.akamaihd.net
184.51.15.142	igcdn-videos-c-15-a.akamaihd.net
184.51.15.142	igcdn-videos-c-16-a.akamaihd.net
184.51.15.142	igcdn-videos-c-17-a.akamaihd.net
184.51.15.142	igcdn-videos-c-18-a.akamaihd.net
184.51.15.142	igcdn-videos-c-19-a.akamaihd.net
184.51.15.142	igcdn-videos-d-0-a.akamaihd.net
